Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\templates with glob **/*.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716913265.9103115
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\views.py first seen with mtime 1721996044.7097595
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1716913266.0933623
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\urls.py first seen with mtime 1721996044.7072508
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1716913266.2595012
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1716913259.5435185
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1716913266.1137066
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1716913261.9736948
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716913259.3035386
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1716913259.2883534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1716913266.2036364
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1716913266.2150772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716913265.6836467
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1716913265.5537903
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1716913265.6737206
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716913265.5512588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716913265.8254483
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716913265.5035622
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1712685018.0
